93	138	168	air_force_blue_raf
0	48	143	air_force_blue_usaf
114	160	193	air_superiority_blue
163	38	56	alabama_crimson
240	248	255	alice_blue
227	38	54	alizarin_crimson
196	98	16	alloy_orange
239	222	205	almond
229	43	80	amaranth
255	191	0	amber
255	126	0	amber_sae_ece
255	3	62	american_rose
153	102	204	amethyst
164	198	57	android_green
242	243	244	anti_flash_white
205	149	117	antique_brass
145	92	131	antique_fuchsia
132	27	45	antique_ruby
250	235	215	antique_white
0	128	0	ao_english
141	182	0	apple_green
251	206	177	apricot
0	255	255	aqua
127	255	212	aquamarine
75	83	32	army_green
59	68	75	arsenic
233	214	107	arylide_yellow
178	190	181	ash_grey
135	169	107	asparagus
255	153	102	atomic_tangerine
165	42	42	auburn
253	238	0	aureolin
110	127	128	aurometalsaurus
86	130	3	avocado
0	127	255	azure
240	255	255	azure_mist_web
137	207	240	baby_blue
161	202	241	baby_blue_eyes
244	194	194	baby_pink
33	171	205	ball_blue
250	231	181	banana_mania
255	225	53	banana_yellow
124	10	2	barn_red
132	132	130	battleship_grey
152	119	123	bazaar
188	212	230	beau_blue
159	129	112	beaver
245	245	220	beige
156	37	66	big_dip_o_ruby
255	228	196	bisque
61	43	31	bistre
254	111	94	bittersweet
191	79	81	bittersweet_shimmer
0	0	0	black
61	12	2	black_bean
37	53	41	black_leather_jacket
59	60	54	black_olive
255	235	205	blanched_almond
165	113	100	blast_off_bronze
49	140	231	bleu_de_france
172	229	238	blizzard_blue
250	240	190	blond
0	0	255	blue
162	162	208	blue_bell
31	117	254	blue_crayola
102	153	204	blue_gray
13	152	186	blue_green
0	147	175	blue_munsell
0	135	189	blue_ncs
51	51	153	blue_pigment
2	71	254	blue_ryb
18	97	128	blue_sapphire
138	43	226	blue_violet
222	93	131	blush
121	68	59	bole
0	149	182	bondi_blue
227	218	201	bone
204	0	0	boston_university_red
0	106	78	bottle_green
135	50	96	boysenberry
0	112	255	brandeis_blue
181	166	66	brass
203	65	84	brick_red
29	172	214	bright_cerulean
102	255	0	bright_green
191	148	228	bright_lavender
